filename,person,bicycle,car,motorbike,aeroplane,bus,train,truck,boat,traffic light,fire hydrant,stop sign,parking meter,total_count
1478019984182279255.jpg,1,0,1,0,0,0,0,1,0,0,0,0,0,3
1478020202188709849.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478020211690815798.jpg,0,0,3,0,0,0,0,0,0,4,0,0,0,7
1478020213196446056.jpg,0,0,2,0,0,0,0,0,0,2,0,0,0,4
1478020221190608129.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1478020222697139180.jpg,1,0,2,0,0,0,0,0,0,0,0,0,0,3
1478020255198077861.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1478020306191651906.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
1478020424703748932.jpg,0,0,6,0,0,0,0,0,0,10,0,0,0,16
1478020480697757042.jpg,1,0,6,0,0,0,0,0,0,11,0,0,0,18
1478020510199650531.jpg,0,0,3,0,0,0,0,0,0,2,0,0,0,5
1478020562700195919.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478020642210920002.jpg,0,0,2,0,0,0,0,0,0,0,0,0,0,2
1478020801721033310.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1478020819213127742.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,1
1478020865220098290.jpg,0,0,4,0,0,0,0,1,0,0,0,0,0,5
1478020872717987339.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
1478020934221109621.jpg,0,0,8,0,0,0,0,0,0,3,0,0,0,11
1478020937221074162.jpg,0,0,5,0,0,0,0,1,0,0,0,0,0,6
1478021007721033551.jpg,0,0,3,0,0,0,0,0,0,2,0,0,0,5
1478021617075316884.jpg,0,0,4,0,0,0,0,1,0,0,0,0,0,5
1478021648584112453.jpg,0,0,6,0,0,0,0,0,0,0,0,0,0,6
1478021666576646955.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478021905085596859.jpg,0,0,6,0,0,0,0,2,0,0,0,0,0,8
1478021918584886453.jpg,0,0,11,0,0,0,0,0,0,0,0,0,0,11
1478731890840955659.jpg,0,0,5,0,0,0,0,0,0,0,0,0,0,5
1478731940161897484.jpg,0,0,2,0,0,0,0,0,0,7,0,0,0,9
1478731940733614158.jpg,0,0,2,0,0,0,0,0,0,6,0,0,0,8
1478731941880488582.jpg,0,0,3,0,0,0,0,0,0,0,0,0,0,3
1478732004390371345.jpg,0,0,10,0,0,0,0,0,0,2,0,0,0,12
1478732030196490164.jpg,1,0,2,0,0,0,0,0,0,0,0,0,0,3
1478732148907992970.jpg,0,0,3,0,0,0,0,1,0,0,0,0,0,4
1478732168980767595.jpg,0,0,3,0,0,0,0,3,0,6,0,0,0,12
1478732210844243833.jpg,0,0,4,0,0,0,0,1,0,9,0,0,0,14
1478732211418198443.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1478732211990876247.jpg,0,0,3,0,0,0,0,0,0,5,0,0,0,8
1478732246973274636.jpg,0,1,5,0,0,0,0,1,0,5,0,0,0,12
1478732269340057279.jpg,0,0,5,0,0,1,1,0,0,2,0,0,0,9
1478732271060617397.jpg,0,0,4,0,0,0,0,0,0,0,0,0,0,4
1478732320954181631.jpg,0,0,3,0,0,0,0,0,0,4,0,0,0,7
1478732366258885299.jpg,0,0,6,0,0,0,0,0,0,0,0,0,0,6
